-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/smr/workspaces/mini_amr/amrROS2_ws/build/description
-- Install configuration: ""
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/robot
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/robot/robot.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors/laser.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors/imu.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors/camera.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors/range_sensor.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/property
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/property/robot_property.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/mech
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/mech/base.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/mech/caster_wheel.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/mech/wheel.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/controllers
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/controllers/diff_drive_controller.urdf.xacro
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/rviz/description.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/rviz/gazebo.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/launch
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/launch/description.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/environment/ament_prefix_path.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/environment/path.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/environment/path.dsv
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/local_setup.bash
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/local_setup.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/local_setup.zsh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/local_setup.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/package.dsv
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/package.xml
