-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.8 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/smr/workspaces/mini_amr/amrROS2_ws/build/bringup
-- Install configuration: ""
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/bringup_namspace.launch.py
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/bringup.launch.py
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/gazebo.launch.py
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/camera.launch.py
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config/usbcam.yaml
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config/laser_filters.yaml
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config/ekf.yaml
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config/bringup.yaml
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/world
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/world/empty.sdf
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/model.config
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/model.sdf
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/meshes
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/meshes/wall.dae
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/models/TurtlebotArena/meshes/hexagon.dae
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/package.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/package.xml
