-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.1s)
-- Build files have been written to: /home/smr/workspaces/mini_amr/amrROS2_ws/build/navigation
-- Install configuration: ""
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/rviz_nav.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/amcl_localization_launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/rviz_launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/slam_localization_launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/collision_monitor_node.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/slam_toolbox_launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/navigation.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/slam.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/launch/navigation_launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/config
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/config/nav2_params.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/config/navigation.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/config/mapper_params_online_async.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/config/collision_monitor_params.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/config/slam_localization.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz/navigation.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz/rviz_nav_namespace.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz/nav2_namespaced_view.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz/nav2_default_view.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz/slam.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz/rviz_nav.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz/mapping_old.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/rviz/rviz_map.rviz
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/maps
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/maps/Turtlebot_Arena_map.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/maps/Turtlebot_Arena_map.pgm
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/ament_index/resource_index/package_run_dependencies/navigation
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/ament_index/resource_index/parent_prefix_path/navigation
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/environment/ament_prefix_path.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/environment/ament_prefix_path.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/environment/path.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/environment/path.dsv
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/local_setup.bash
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/local_setup.sh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/local_setup.zsh
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/local_setup.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/package.dsv
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/ament_index/resource_index/packages/navigation
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/cmake/navigationConfig.cmake
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/cmake/navigationConfig-version.cmake
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/navigation/share/navigation/package.xml
