-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/smr/workspaces/mini_amr/amrROS2_ws/build/description
-- Install configuration: ""
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/robot
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/robot/robot.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors/laser.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors/imu.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors/camera.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/sensors/range_sensor.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/property
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/property/robot_property.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/mech
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/mech/base.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/mech/caster_wheel.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/mech/wheel.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/controllers
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/urdf/controllers/diff_drive_controller.urdf.xacro
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/rviz
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/rviz/description.rviz
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/rviz/gazebo.rviz
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/launch
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/launch/description.launch.py
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/environment/path.sh
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/environment/path.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/local_setup.bash
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/local_setup.sh
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/local_setup.zsh
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/local_setup.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/package.dsv
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/ament_index/resource_index/packages/description
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Installing: /home/smr/workspaces/mini_amr/amrROS2_ws/install/description/share/description/package.xml
