-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.9 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/smr/workspaces/mini_amr/amrROS2_ws/build/bringup
-- Install configuration: ""
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/bringup_namspace.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/bringup.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/gazebo.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/camera.launch.py
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/__pycache__
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/__pycache__/bringup.launch.cpython-312.pyc
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/__pycache__/gazebo.launch.cpython-312.pyc
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/launch/__pycache__/camera.launch.cpython-312.pyc
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config/usbcam.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config/laser_filters.yaml
-- Up-to-date: /home/smr/workspaces/mini_amr/amrROS2_ws/install/bringup/share/bringup/config/ekf.yaml
